Instrument,Date,Price,PE,Y1_PE,Y2_PE,Forward_PE
.DJI,2006-06-02,11247.87353,16.98977,15.06941,13.31541,14.334171643835617
.DJI,2006-06-09,10891.91753,16.42546,14.58717,12.89021,13.84329712328767
.DJI,2006-06-16,11014.54505,16.61082,14.74824,13.02811,13.961221616438355
.DJI,2006-06-23,10989.09103,16.55486,14.70391,12.9883,13.886057561643835
.DJI,2006-06-30,11150.21976,16.77209,14.74182,13.08235,13.918904739726027
.DJI,2006-07-07,11090.66696,16.68007,14.77035,13.06833,13.893693123287672
.DJI,2006-07-14,10739.35352,16.09762,14.3166,12.61761,13.408920410958904
.DJI,2006-07-21,10868.38457,15.94839,14.39738,12.78688,13.506089589041096
.DJI,2006-07-28,11219.69801,16.28616,14.46112,13.00168,13.625440657534247
.DJI,2006-08-04,11240.34939,16.4001,14.39478,13.068,13.609617041095891
.DJI,2006-08-11,11088.02551,16.25246,14.16033,12.88922,13.38373402739726
.DJI,2006-08-18,11381.46709,16.57751,14.55747,13.21158,13.709374931506849
.DJI,2006-08-25,11284.05345,16.44312,14.43371,13.05982,13.541622520547946
.DJI,2006-09-01,11464.15262,16.69994,14.82639,13.26122,13.780084575342466
.DJI,2006-09-08,11392.11295,16.57272,14.7317,13.17284,13.659716821917808
.DJI,2006-09-15,11560.76582,16.82716,14.92816,13.37362,13.829334465753426
.DJI,2006-09-22,11508.09682,16.76117,14.85835,13.31567,13.738322054794521
.DJI,2006-09-29,11679.07096,16.98416,15.09002,13.51536,13.916574739726027
.DJI,2006-10-06,11850.2052,17.26516,15.33201,13.73633,14.112298438356165
.DJI,2006-10-13,11960.50593,17.33393,15.52281,13.86278,14.222074164383562
.DJI,2006-10-20,12002.36898,17.05596,15.512,13.9018,14.219428493150685
.DJI,2006-10-27,12090.25738,17.03218,15.49511,14.06452,14.319282602739726
.DJI,2006-11-03,11986.03999,16.87853,15.35249,13.9479,14.171095123287671
.DJI,2006-11-10,12108.42738,16.8362,15.45067,14.10628,14.294126273972603
.DJI,2006-11-17,12342.55631,17.05842,15.69426,14.38581,14.543540958904108
.DJI,2006-11-24,12280.16894,17.00226,15.67268,14.29892,14.4381778630137
.DJI,2006-12-01,12194.12836,16.90001,15.5615,14.19487,14.307195753424658
.DJI,2006-12-08,12307.48722,17.06149,15.68794,14.32516,14.411033808219177
.DJI,2006-12-15,12445.52065,17.26022,15.86505,14.48729,14.54768495890411
.DJI,2006-12-22,12343.21729,17.1138,15.72413,14.36843,14.401858219178083
.DJI,2006-12-29,12463.14535,17.2686,15.93485,14.50803,14.515848191780822
.DJI,2007-01-05,12398.01408,17.18197,14.42649,,14.42649
.DJI,2007-01-12,12556.07558,17.3819,14.6145,,14.6145
.DJI,2007-01-19,12565.52883,17.27287,14.61755,,14.61755
.DJI,2007-01-26,12487.01881,16.96986,14.53366,,14.53366
.DJI,2007-02-02,12653.4921,17.03922,14.78993,13.77563,14.698226164383561
.DJI,2007-02-09,12580.83027,16.82814,14.69113,13.65538,14.57762315068493
.DJI,2007-02-16,12767.57196,17.09517,14.90502,13.96494,14.783968602739726
.DJI,2007-02-23,12647.48368,16.93116,14.75366,13.80651,14.613533698630135
.DJI,2007-03-02,12114.09621,16.03897,14.13105,13.01976,13.945327561643836
.DJI,2007-03-09,12276.32355,16.2542,14.29635,13.21618,14.095112849315068
.DJI,2007-03-16,12110.41105,16.04969,14.15314,12.84264,13.883859178082192
.DJI,2007-03-23,12481.01039,16.51997,14.58981,13.24632,14.28798484931507
.DJI,2007-03-30,12354.3529,16.36343,14.44127,13.11048,14.116776
.DJI,2007-04-06,12560.1976,16.38681,14.65722,13.3067,14.302014739726026
.DJI,2007-04-13,12612.12712,16.43436,14.65138,13.31451,14.274126273972602
.DJI,2007-04-20,12961.9809,16.76112,14.96698,13.61848,14.560582739726026
.DJI,2007-04-27,13120.93885,16.68764,15.15053,13.79035,14.71452709589041
.DJI,2007-05-04,13264.61864,16.84745,15.31643,13.94387,14.850135643835618
.DJI,2007-05-11,13326.21891,16.8623,15.38756,14.01051,14.893331095890414
.DJI,2007-05-18,13556.52915,17.17058,15.65562,14.25553,15.12627090410959
.DJI,2007-05-25,13507.28144,17.11708,15.59874,14.204,15.04466520547945
.DJI,2007-06-01,13668.10854,17.32459,15.72517,14.2284,15.101857561643836
.DJI,2007-06-08,13424.38926,17.00472,15.44923,13.95773,14.799508082191782
.DJI,2007-06-15,13639.48425,17.23739,15.68955,14.17619,15.001282164383563
.DJI,2007-06-22,13360.25647,16.86159,15.35625,13.87494,14.654149643835616
.DJI,2007-06-29,13408.62344,16.89944,15.40933,13.92377,14.676725068493152
.DJI,2007-07-06,13611.6834,17.17511,15.66317,14.13781,14.88168419178082
.DJI,2007-07-13,13907.25027,17.5507,16.00871,14.45655,15.183726328767124
.DJI,2007-07-20,13851.07956,17.4857,15.83475,14.33812,15.010578410958903
.DJI,2007-07-27,13265.47348,16.63158,15.13866,13.61019,14.267641479452054
.DJI,2007-08-03,13181.90837,16.31398,14.95773,13.54043,14.12288205479452
.DJI,2007-08-10,13239.54228,16.31637,14.98018,13.57946,14.128235232876712
.DJI,2007-08-17,13079.07776,16.10571,14.82201,13.42686,13.946696712328766
.DJI,2007-08-24,13378.87166,16.47487,15.13805,13.7442,14.236820958904108
.DJI,2007-08-31,13357.73651,16.44885,15.11552,13.73381,14.195641835616438
.DJI,2007-09-07,13113.38173,16.14795,14.88031,13.47599,13.918446986301369
.DJI,2007-09-14,13442.52096,16.55325,15.24677,13.8243,14.24519523287671
.DJI,2007-09-21,13820.18973,17.01832,15.67802,14.20418,14.612009698630136
.DJI,2007-09-28,13895.62594,17.11121,15.75766,14.29142,14.669027013698631
.DJI,2007-10-05,14066.00772,17.27433,16.06043,14.46538,14.84557
.DJI,2007-10-12,14093.07697,17.30067,16.10567,14.52396,14.870636164383562
.DJI,2007-10-19,13522.02162,16.55339,15.42167,13.9113,14.213374000000002
.DJI,2007-10-26,13806.69576,16.72875,15.68056,14.21159,14.47721197260274
.DJI,2007-11-02,13595.10044,16.49186,15.4924,13.97371,14.219196876712328
.DJI,2007-11-09,13042.74157,16.04661,15.24986,13.57289,13.811800794520547
.DJI,2007-11-16,13176.78716,16.24525,15.43328,13.68441,13.900024109589042
.DJI,2007-11-23,12980.88063,15.98656,15.23735,13.4723,13.656058630136988
.DJI,2007-11-30,13371.71822,16.44903,15.68266,13.87267,14.02639517808219
.DJI,2007-12-07,13625.58383,16.77941,16.00857,14.1954,14.314622136986301
.DJI,2007-12-14,13339.85293,16.44281,15.69655,13.93548,14.017502438356164
.DJI,2007-12-21,13450.64986,16.58041,15.84946,14.07513,14.123741780821918
.DJI,2007-12-28,13365.86541,16.48783,15.78514,14.00666,14.021277643835615
.DJI,2008-01-04,12800.17514,15.79591,13.42185,,13.42185
.DJI,2008-01-11,12606.30084,15.48358,13.30445,,13.30445
.DJI,2008-01-18,12099.30123,15.2325,12.86502,,12.86502
.DJI,2008-01-25,12207.17176,15.22341,12.96318,,12.96318
.DJI,2008-02-01,12743.19154,15.96617,13.53347,12.35911,13.430793715846994
.DJI,2008-02-08,12182.13474,15.30839,13.03913,11.81453,12.908639836065573
.DJI,2008-02-15,12348.2082,15.4803,13.24012,12.16039,13.104416229508196
.DJI,2008-02-22,12381.01667,14.76793,12.82713,11.73477,12.668946721311475
.DJI,2008-02-29,12266.39044,15.15271,12.78559,11.3971,12.557968688524591
.DJI,2008-03-07,11893.69238,14.69857,12.45479,11.03534,12.19494532786885
.DJI,2008-03-14,11951.0869,14.79857,12.60547,11.11353,12.303820928961748
.DJI,2008-03-21,12361.31529,15.31042,13.08573,11.51408,12.73790581967213
.DJI,2008-03-28,12216.40429,15.13708,12.91029,11.36672,12.539158415300545
.DJI,2008-04-04,12609.41673,15.60889,13.27394,11.76233,12.881582213114754
.DJI,2008-04-11,12325.42416,15.33132,12.98558,11.46097,12.560688688524591
.DJI,2008-04-18,12849.36114,15.74972,13.5755,12.02296,13.113131530054645
.DJI,2008-04-25,12891.86232,15.71224,13.68833,12.05547,13.170811530054646
.DJI,2008-05-02,13058.20315,15.76768,13.82729,12.26576,13.302513524590163
.DJI,2008-05-09,12745.87646,15.36885,13.54574,11.91085,12.96504136612022
.DJI,2008-05-16,12986.79791,15.67385,14.06532,12.19074,13.363632950819671
.DJI,2008-05-23,12479.63343,15.13459,13.56891,11.74734,12.852226721311474
.DJI,2008-05-30,12638.32079,15.35366,13.66124,11.91247,12.939752923497267
.DJI,2008-06-06,12209.80791,14.85633,13.08169,11.33789,12.328902021857921
.DJI,2008-06-13,12307.34894,14.97149,13.17717,11.38122,12.367520409836066
.DJI,2008-06-20,11842.68564,14.43987,12.70267,10.97697,11.891685300546447
.DJI,2008-06-27,11346.51284,13.89341,12.03231,10.45755,11.26214049180328
.DJI,2008-07-04,11288.54188,9.41176,8.75,5.89474,7.2989662295081965
.DJI,2008-07-11,11100.54335,9.10504,8.8449,5.77867,7.228008224043716
.DJI,2008-07-18,11496.56969,11.55042,12.32735,7.85429,9.883054918032787
.DJI,2008-07-25,11370.69454,16.25275,12.12295,8.62391,10.143984754098362
.DJI,2008-08-01,11326.3207,18.31319,13.71605,10.00901,11.548545737704917
.DJI,2008-08-08,11734.31577,17.71978,13.32645,9.77273,11.180624535519126
.DJI,2008-08-15,11659.89799,13.90741,12.77353,11.05889,11.705393606557376
.DJI,2008-08-22,11628.06281,13.89491,12.78534,11.01951,11.651542049180328
.DJI,2008-08-29,11543.54897,13.76993,12.72166,10.99571,11.580458087431694
.DJI,2008-09-05,11220.96337,13.35461,12.15873,10.70094,11.166954836065573
.DJI,2008-09-12,11421.98907,13.694,12.48535,10.87982,11.362356338797815
.DJI,2008-09-19,11388.44408,13.7082,12.52243,11.12351,11.517195136612022
.DJI,2008-09-26,11143.12874,13.56459,12.45509,11.20052,11.529587540983606
.DJI,2008-10-03,10325.38454,12.57276,11.60875,10.53089,10.792992568306012
.DJI,2008-10-10,8451.191603,10.39017,9.7149,8.82013,9.020597595628416
.DJI,2008-10-17,8852.218394,10.92202,10.21558,9.4609,9.615547540983608
.DJI,2008-10-24,8378.951027,10.39069,9.80053,9.27718,9.374414426229508
.DJI,2008-10-31,9325.007874,11.17814,10.96068,10.39781,10.491621666666667
.DJI,2008-11-07,8943.813391,10.75164,10.52811,10.36757,10.391256229508196
.DJI,2008-11-14,8497.307693,10.23563,10.06743,9.9963,10.00543418032787
.DJI,2008-11-21,8046.421364,9.75577,9.59757,9.62473,9.62176169398907
.DJI,2008-11-28,8829.040877,10.64597,10.518,10.65302,10.64084606557377
.DJI,2008-12-05,8635.417018,10.42653,10.36721,10.51117,10.500943333333332
.DJI,2008-12-12,8629.682375,10.42099,10.42213,10.83013,10.808949672131149
.DJI,2008-12-19,8579.106007,10.36051,10.4075,11.00413,10.984568360655738
.DJI,2008-12-26,8515.547044,10.29382,10.35871,11.09484,11.084783579234973
.DJI,2009-01-02,9034.691557,10.92364,11.81763,,11.81763
.DJI,2009-01-09,8599.177259,10.39211,11.54237,,11.54237
.DJI,2009-01-16,8281.223147,10.41501,11.22098,,11.22098
.DJI,2009-01-23,8077.563663,10.01489,11.22729,,11.22729
.DJI,2009-01-30,8000.862809,10.48588,11.70816,9.92041,11.561221643835616
.DJI,2009-02-06,8280.585965,10.7484,12.36758,10.41704,12.16985402739726
.DJI,2009-02-13,7850.40807,10.20413,11.75708,9.96414,11.540944767123289
.DJI,2009-02-20,7365.671417,9.59562,11.11988,9.46934,10.889256602739726
.DJI,2009-02-27,7062.93004,9.24239,10.71467,9.16404,10.468268520547946
.DJI,2009-03-06,6626.937854,8.78569,10.09875,8.613,9.834164383561644
.DJI,2009-03-13,7223.977939,9.55777,11.09098,9.53431,10.783910849315069
.DJI,2009-03-20,7278.377402,9.61676,11.30268,9.74957,10.966527424657535
.DJI,2009-03-27,7776.176299,10.27403,12.07021,10.45736,11.690196027397258
.DJI,2009-04-03,8017.588852,10.60981,12.47399,10.82013,12.052595534246576
.DJI,2009-04-10,8083.377954,10.63343,12.71842,11.17802,12.296392602739726
.DJI,2009-04-17,8131.325944,10.75234,12.99973,11.28925,12.498301616438356
.DJI,2009-04-24,8076.289298,11.47189,13.01562,11.28724,12.47579720547945
.DJI,2009-05-01,8212.407428,11.82047,13.23831,11.55038,12.678749643835616
.DJI,2009-05-08,8574.645729,12.07322,13.86381,12.07863,13.237774273972603
.DJI,2009-05-15,8268.638791,11.65849,13.36676,11.60511,12.715190821917808
.DJI,2009-05-22,8277.320404,11.65443,13.38265,11.5755,12.679594383561646
.DJI,2009-05-29,8500.33431,11.97577,13.70168,11.89758,12.965211780821917
.DJI,2009-06-05,8763.132303,11.46335,9.94863,9.24314,9.647105506849314
.DJI,2009-06-12,8799.257099,11.37146,9.86888,9.15508,9.550114520547945
.DJI,2009-06-19,8539.733013,9.64443,8.25098,8.01524,8.141183287671232
.DJI,2009-06-26,8438.387119,11.82327,13.25032,11.60686,12.453354465753424
.DJI,2009-07-03,8280.737951,11.60985,13.02046,11.38101,12.193997534246575
.DJI,2009-07-10,8146.516991,11.42552,12.78153,11.0272,11.863510739726028
.DJI,2009-07-17,8743.936298,12.37297,13.48851,11.70551,12.521293561643837
.DJI,2009-07-24,9093.243324,13.48565,13.88777,12.11742,12.893463835616437
.DJI,2009-07-31,9171.614459,13.93853,14.02204,12.36027,13.056847561643835
.DJI,2009-08-07,9370.074054,14.7099,14.39496,12.59324,13.313928
.DJI,2009-08-14,9321.403841,14.66913,14.30288,12.51072,13.193213808219177
.DJI,2009-08-21,9505.957661,14.98409,14.60702,12.71895,13.401758876712329
.DJI,2009-08-28,9544.198543,15.0457,14.70964,12.75265,13.42285205479452
.DJI,2009-09-04,9441.265577,14.88566,14.82839,12.61757,13.33230084931507
.DJI,2009-09-11,9605.414183,15.13697,15.12172,12.81663,13.51762997260274
.DJI,2009-09-18,9820.197949,15.46606,15.45937,13.09544,13.768998136986301
.DJI,2009-09-25,9665.193901,15.23107,15.22046,12.86512,13.491059671232875
.DJI,2009-10-02,9487.668544,14.95155,14.90619,12.63594,13.195727671232877
.DJI,2009-10-09,9864.93827,15.53513,15.5136,13.15463,13.691053315068492
.DJI,2009-10-16,9995.90951,15.61704,15.71196,13.30903,13.80936610958904
.DJI,2009-10-23,9972.179003,15.31427,15.42675,13.02434,13.478494219178083
.DJI,2009-10-30,9712.730492,15.69857,14.94443,12.60086,12.9989458630137
.DJI,2009-11-06,10023.41876,16.1641,15.34136,12.95998,13.31881808219178
.DJI,2009-11-13,10270.47299,16.55573,15.77113,13.24536,13.57751605479452
.DJI,2009-11-20,10318.16073,16.624,15.73671,13.294,13.568386602739727
.DJI,2009-11-27,10309.92307,16.64474,15.84067,13.25728,13.497924547945205
.DJI,2009-12-04,10388.89881,16.74584,15.8608,13.34337,13.529590849315069
.DJI,2009-12-11,10471.50214,16.85961,15.98524,13.43662,13.576270410958905
.DJI,2009-12-18,10328.89237,16.63667,15.78702,13.22428,13.315555671232877
.DJI,2009-12-25,10520.09677,16.90766,16.06403,13.47562,13.51816920547945
.DJI,2010-01-01,10428.04659,16.79196,13.35927,,13.35927
.DJI,2010-01-08,10618.19295,16.99222,13.58798,,13.58798
.DJI,2010-01-15,10609.65299,16.67773,13.50333,,13.50333
.DJI,2010-01-22,10172.98142,15.69343,12.911,,12.911
.DJI,2010-01-29,10067.32776,15.7631,12.79704,10.95944,12.65103890410959
.DJI,2010-02-05,10012.23368,15.73551,12.73153,10.70863,12.53201109589041
.DJI,2010-02-12,10099.14478,15.83569,12.83584,10.91461,12.609503315068494
.DJI,2010-02-19,10402.35113,16.16893,13.19984,11.36346,12.94828109589041
.DJI,2010-02-26,10325.26477,15.67891,13.07539,11.25866,12.791681479452054
.DJI,2010-03-05,10566.19744,16.04583,13.39958,11.5199,13.069992273972604
.DJI,2010-03-12,10624.69239,16.1377,13.45491,11.61368,13.096752931506849
.DJI,2010-03-19,10741.98458,16.31241,13.62474,11.74623,13.223304986301368
.DJI,2010-03-26,10850.35893,16.46787,13.7524,11.84041,13.307142054794518
.DJI,2010-04-02,10927.06742,16.58027,13.86631,11.93135,13.37859405479452
.DJI,2010-04-09,10997.35205,16.68657,13.967,12.02001,13.438912301369863
.DJI,2010-04-16,11018.66416,16.60883,13.88699,11.96369,13.328442602739727
.DJI,2010-04-23,11204.27603,16.78815,14.00747,12.10982,13.419978356164384
.DJI,2010-04-30,11008.6127,15.8437,13.60387,11.73811,12.990469452054795
.DJI,2010-05-07,10380.43442,15.12729,12.76264,11.03264,12.160694794520548
.DJI,2010-05-14,10620.15789,15.42657,13.05677,11.28256,12.40541619178082
.DJI,2010-05-21,10193.38663,14.77035,12.52737,10.82115,11.868254876712328
.DJI,2010-05-28,10136.62991,14.68596,12.47857,10.7685,11.785171753424656
.DJI,2010-06-04,9931.973175,14.39657,12.23964,10.54789,11.521225616438358
.DJI,2010-06-11,10211.07115,14.80075,12.57948,10.86016,11.816384547945207
.DJI,2010-06-18,10450.64347,15.15541,12.86445,11.1309,12.061792602739725
.DJI,2010-06-25,10143.80952,14.70462,12.50779,10.83787,11.702568301369864
.DJI,2010-07-02,9686.482341,14.03923,11.93278,10.34192,11.135170739726027
.DJI,2010-07-09,10198.02596,14.77001,12.57712,10.90163,11.70494712328767
.DJI,2010-07-16,10097.89692,14.3426,12.35359,10.79665,11.51326895890411
.DJI,2010-07-23,10424.62185,14.36047,12.66237,11.18652,11.837511369863012
.DJI,2010-07-30,10465.94495,14.25714,12.6334,11.16977,11.787301561643837
.DJI,2010-08-06,10653.56392,14.52624,12.76486,11.41289,11.957382027397262
.DJI,2010-08-13,10303.15011,14.01138,12.32448,11.07157,11.552138219178081
.DJI,2010-08-20,10213.61673,13.87112,12.27728,10.9649,11.443109698630137
.DJI,2010-08-27,10150.6482,13.78911,12.20644,10.91915,11.363529561643837
.DJI,2010-09-03,10447.93232,14.18515,12.57398,11.25663,11.686122191780822
.DJI,2010-09-10,10462.76625,14.2021,12.5989,11.27718,11.682748876712328
.DJI,2010-09-17,10607.85119,14.40398,12.77714,11.45974,11.83871808219178
.DJI,2010-09-24,10860.2551,14.74017,13.11515,11.74258,12.111105643835616
.DJI,2010-10-01,10829.67903,14.70074,13.06548,11.69035,12.033190630136987
.DJI,2010-10-08,11006.47529,14.93944,13.26827,11.85891,12.183255863013699
.DJI,2010-10-15,11062.78369,14.9543,13.31794,11.90027,12.199340109589043
.DJI,2010-10-22,11132.56372,14.05294,13.2417,11.90044,12.157667945205478
.DJI,2010-10-29,11118.48662,14.04149,13.17467,11.85888,12.08598895890411
.DJI,2010-11-05,11444.0763,14.50523,13.583,12.21049,12.42106687671233
.DJI,2010-11-12,11192.5806,14.18881,13.21242,11.9601,12.128219671232877
.DJI,2010-11-19,11203.55468,14.18011,13.22184,11.96341,12.108215643835615
.DJI,2010-11-26,11091.99745,13.9468,13.28719,11.80272,11.945066438356164
.DJI,2010-12-03,11382.09166,14.30078,13.64345,12.12019,12.237042821917807
.DJI,2010-12-10,11410.32154,14.32749,13.67049,12.15049,12.237942054794521
.DJI,2010-12-17,11491.90817,14.43103,13.69933,12.20025,12.25774895890411
.DJI,2010-12-24,11573.4948,14.52306,13.7941,12.26715,12.29643397260274
.DJI,2010-12-31,11577.50602,14.52499,13.79888,12.27042,12.27042
.DJI,2011-01-07,11674.75909,14.63057,12.36697,,12.36697
.DJI,2011-01-14,11787.37589,14.81184,12.42649,,12.42649
.DJI,2011-01-21,11871.83848,14.83235,12.43098,,12.43098
.DJI,2011-01-28,11823.70389,14.37327,12.34895,11.05608,12.24977093150685
.DJI,2011-02-04,12092.15266,14.93044,12.64282,11.11234,12.496061643835617
.DJI,2011-02-11,12273.26287,14.89676,12.82332,11.41687,12.661481917808219
.DJI,2011-02-18,12391.25318,15.05428,12.92717,11.52204,12.738536109589042
.DJI,2011-02-25,12130.44842,14.66201,12.64028,11.3275,12.438867178082193
.DJI,2011-03-04,12169.87944,14.76623,12.68946,11.36874,12.461500109589041
.DJI,2011-03-11,12044.39648,14.61022,12.53521,11.25243,12.289197397260272
.DJI,2011-03-18,11858.51822,14.38584,12.26159,11.03491,12.002810931506849
.DJI,2011-03-25,12220.58727,14.83553,12.65258,11.38321,12.360451013698631
.DJI,2011-04-01,12376.72198,15.02638,12.7886,11.52732,12.474143890410959
.DJI,2011-04-08,12380.05204,15.02943,12.76076,11.47954,12.416761205479451
.DJI,2011-04-15,12341.83196,14.85163,12.58944,11.38251,12.242240958904109
.DJI,2011-04-22,12505.98911,14.75054,12.67107,11.42246,12.287934876712328
.DJI,2011-04-29,12810.53882,14.80237,12.89774,11.68113,12.50109180821918
