Instrument,Date,Price,PE,Y1_PE,Y2_PE,Forward_PE
.DJI,2011-05-06,12638.73767,14.34321,12.65422,11.45508,12.240270301369865
.DJI,2011-05-13,12595.74953,14.30339,12.61548,11.41255,12.177152082191782
.DJI,2011-05-20,12512.04377,14.17245,12.50295,11.35701,12.063411369863015
.DJI,2011-05-27,12441.58259,14.09113,12.42377,11.26909,11.958734493150684
.DJI,2011-06-03,12151.26134,13.7635,12.13432,10.99996,11.655713315068493
.DJI,2011-06-10,11951.91145,13.54025,11.94436,10.83099,11.45325706849315
.DJI,2011-06-17,12004.36,13.60111,12.15863,10.91206,11.584866273972603
.DJI,2011-06-24,11934.57997,13.52289,12.11993,10.85645,11.51415191780822
.DJI,2011-07-01,12582.76984,14.25736,12.7791,11.45,12.116370684931507
.DJI,2011-07-08,12657.2044,14.34563,12.86805,11.52679,12.173534547945206
.DJI,2011-07-15,12479.72699,14.10771,12.6802,11.36721,11.975142356164383
.DJI,2011-07-22,12681.15817,14.28592,12.88656,11.45532,12.090555287671233
.DJI,2011-07-29,12143.23891,13.40649,12.29891,10.95381,11.525016849315069
.DJI,2011-08-05,11444.60609,12.62648,11.46434,10.31066,10.778453534246577
.DJI,2011-08-12,11269.02076,12.39329,11.35056,10.16476,10.62283616438356
.DJI,2011-08-19,10817.64538,11.85134,10.96552,9.79002,10.221573424657535
.DJI,2011-08-26,11284.53585,12.35877,11.44904,10.25405,10.66984104109589
.DJI,2011-09-02,11240.2611,12.31428,11.40533,10.22392,10.612328767123287
.DJI,2011-09-09,10992.1333,12.04336,11.16157,10.01875,10.372554547945207
.DJI,2011-09-16,11509.08829,12.61041,11.72692,10.55174,10.893025150684931
.DJI,2011-09-23,10771.47855,11.80602,10.99729,9.90484,10.201148356164383
.DJI,2011-09-30,10913.3848,11.96383,11.16706,10.05332,10.334043506849316
.DJI,2011-10-07,11103.1229,12.17455,11.39914,10.25069,10.518137260273972
.DJI,2011-10-14,11644.48576,12.75739,12.00653,10.87627,11.11780501369863
.DJI,2011-10-21,11808.79427,13.14047,12.18433,11.09042,11.30320797260274
.DJI,2011-10-28,12231.10725,13.19074,12.57581,11.50814,11.695347890410957
.DJI,2011-11-04,11983.24435,12.90172,12.31593,11.26747,11.43120210958904
.DJI,2011-11-11,12153.68321,13.07421,12.44952,11.41991,11.560952465753424
.DJI,2011-11-18,11796.15516,12.68031,12.08776,11.08754,11.2053741369863
.DJI,2011-11-25,11231.78456,12.17435,11.7983,10.57386,10.694626684931507
.DJI,2011-12-02,12019.42098,13.0272,12.61922,11.32074,11.423906904109591
.DJI,2011-12-09,12184.25927,13.20584,12.78835,11.47968,11.558558739726028
.DJI,2011-12-16,11866.38929,12.86437,12.3782,11.21832,11.265986301369864
.DJI,2011-12-23,12294.0001,13.32619,12.82729,11.65552,11.681202630136987
.DJI,2011-12-30,12217.55994,13.24338,12.75299,11.58852,11.591710328767125
.DJI,2012-01-06,12359.92028,13.39312,11.74773,,11.74773
.DJI,2012-01-13,12422.05629,13.52782,11.81259,,11.81259
.DJI,2012-01-20,12720.47566,13.77393,12.1149,,12.1149
.DJI,2012-01-27,12660.45878,14.01432,12.10917,10.73051,12.007465573770492
.DJI,2012-02-03,12862.23054,14.15235,12.32624,10.7968,12.184160874316941
.DJI,2012-02-10,12801.22978,14.25966,12.25831,10.87806,12.103691830601091
.DJI,2012-02-17,12949.87184,14.4266,12.4017,11.00597,12.218653442622951
.DJI,2012-02-24,12982.94545,14.46185,12.42231,11.18071,12.235730765027322
.DJI,2012-03-02,12977.57193,14.45457,12.41836,11.15797,12.204851311475409
.DJI,2012-03-09,12922.02037,14.39308,12.3816,11.13791,12.147133852459017
.DJI,2012-03-16,13232.62476,14.72586,12.69725,11.41372,12.430724644808743
.DJI,2012-03-23,13080.72831,14.55545,12.54974,11.27194,12.25996568306011
.DJI,2012-03-30,13212.03889,14.70477,12.68035,11.39111,12.363323770491803
.DJI,2012-04-06,13060.14245,14.53766,12.50203,11.26323,12.173714153005465
.DJI,2012-04-13,12849.59142,14.3265,12.24768,11.0608,11.910424480874319
.DJI,2012-04-20,13029.26365,14.41538,12.34342,11.1687,11.987152459016395
.DJI,2012-04-27,13228.31081,14.4646,12.48299,11.33696,12.113504918032787
.DJI,2012-05-04,13038.26996,14.26512,12.2886,11.1824,11.910799453551913
.DJI,2012-05-11,12820.60471,14.00179,12.10389,10.98761,11.701297213114755
.DJI,2012-05-18,12369.3807,13.47884,11.68476,10.60781,11.275754398907104
.DJI,2012-05-25,12454.82717,13.60632,11.77614,10.68906,11.342496065573771
.DJI,2012-06-01,12118.56614,13.23844,11.46395,10.39704,11.017946639344263
.DJI,2012-06-08,12554.19939,13.71195,11.914,10.85035,11.449016393442623
.DJI,2012-06-15,12767.17228,13.9428,12.12307,11.03969,11.62874087431694
.DJI,2012-06-22,12640.78112,13.80379,12.02997,10.95544,11.519127868852458
.DJI,2012-06-29,12880.09181,14.06437,12.29447,11.17703,11.741856229508198
.DJI,2012-07-06,12772.47011,13.95061,12.18324,11.06934,11.611072786885245
.DJI,2012-07-13,12777.08679,13.99465,12.29862,11.19418,11.710188852459016
.DJI,2012-07-20,12822.57247,13.84524,12.39066,11.26643,11.770183333333332
.DJI,2012-07-27,13075.65753,13.87256,12.6393,11.56817,12.027643797814209
.DJI,2012-08-03,13096.16771,13.88279,12.58839,11.63081,12.023260819672132
.DJI,2012-08-10,13207.95199,13.86907,12.58632,11.62973,12.003479644808744
.DJI,2012-08-17,13275.20105,13.91091,12.7637,11.65557,12.067334153005465
.DJI,2012-08-24,13157.97013,13.9368,12.64483,11.5626,11.944041721311475
.DJI,2012-08-31,13090.83723,13.87075,12.57226,11.50612,11.8615
.DJI,2012-09-07,13306.63813,14.09724,12.78325,11.70652,12.044836803278688
.DJI,2012-09-14,13593.36606,14.39789,13.06933,11.97492,12.297860655737706
.DJI,2012-09-21,13579.46715,14.16649,12.92739,11.82973,12.13263617486339
.DJI,2012-09-28,13437.12686,14.02079,12.7961,11.75397,12.021620874316941
.DJI,2012-10-05,13610.14697,14.22196,12.97906,11.96032,12.20247950819672
.DJI,2012-10-12,13328.84531,13.82125,12.73404,11.72525,11.945750546448089
.DJI,2012-10-19,13343.51323,13.69138,12.65004,11.74781,11.927762978142075
.DJI,2012-10-26,13107.21369,13.42973,12.49639,11.68778,11.833594918032787
.DJI,2012-11-02,13093.16013,13.56633,12.47177,11.70962,11.832480245901639
.DJI,2012-11-09,12815.39106,13.26683,12.18414,11.51231,11.607761256830601
.DJI,2012-11-16,12588.30697,13.01565,12.01182,11.31601,11.401560409836067
.DJI,2012-11-23,13009.6835,13.45893,12.7348,11.67222,11.782542513661202
.DJI,2012-11-30,13025.58015,13.47067,12.78552,11.6826,11.776016721311475
.DJI,2012-12-07,13155.13404,13.59808,12.938,11.80063,11.875211639344261
.DJI,2012-12-14,13135.01364,13.56848,12.91102,11.78739,11.839580464480873
.DJI,2012-12-21,13190.84392,13.63162,12.97004,11.83667,11.867636393442623
.DJI,2012-12-28,12938.11016,13.37278,12.72481,11.61108,11.620208934426229
.DJI,2013-01-04,13435.20698,13.87558,12.05227,,12.05227
.DJI,2013-01-11,13488.42621,13.97996,12.1126,,12.1126
.DJI,2013-01-18,13649.69661,14.15798,12.2637,,12.2637
.DJI,2013-01-25,13895.97956,14.3692,12.45848,,12.45848
.DJI,2013-02-01,14009.79039,14.55203,12.47953,11.24543,12.371334931506851
.DJI,2013-02-08,13992.97219,14.53518,12.49997,11.19907,12.360969726027397
.DJI,2013-02-15,13981.76006,14.49642,12.49489,11.29984,12.34428095890411
.DJI,2013-02-22,14000.57494,14.47835,12.49815,11.34044,12.330044164383562
.DJI,2013-03-01,14089.65764,14.54343,12.55062,11.49946,12.377826575342466
.DJI,2013-03-08,14397.06974,14.8573,12.83053,11.75458,12.633026849315067
.DJI,2013-03-15,14514.10598,14.84444,12.9285,11.86515,12.712916712328765
.DJI,2013-03-22,14512.0325,14.83545,12.93262,11.86744,12.696237589041097
.DJI,2013-03-28,14578.53735,14.89792,12.98557,11.9216,12.73196619178082
.DJI,2013-04-05,14565.25174,14.89886,12.98082,11.91646,12.703794794520547
.DJI,2013-04-12,14865.0611,15.16456,13.25545,12.15641,12.948321013698632
.DJI,2013-04-19,14547.51199,14.8351,13.00239,11.91376,12.677292273972602
.DJI,2013-04-26,14712.54537,15.04663,13.21886,12.17051,12.885685753424656
.DJI,2013-05-03,14973.95702,15.2986,13.47729,12.40234,13.115046575342465
.DJI,2013-05-10,15118.48602,15.42862,13.59593,12.51506,13.210962602739727
.DJI,2013-05-17,15354.40158,15.66045,13.80586,12.70917,13.394225671232876
.DJI,2013-05-24,15303.10223,15.58443,13.74831,12.65446,13.316763698630137
.DJI,2013-05-31,15115.56779,15.38943,13.5889,12.51867,13.146147315068493
.DJI,2013-06-07,15248.11671,15.52299,13.70782,12.62165,13.237642301369863
.DJI,2013-06-14,15070.18169,15.34011,13.54202,12.46994,13.05738109589041
.DJI,2013-06-21,14799.401,15.06563,13.29769,12.24811,12.803093397260273
.DJI,2013-06-28,14909.60245,15.17409,13.39525,12.33614,12.875850849315068
.DJI,2013-07-05,15135.84179,15.40115,13.59812,12.51875,13.048084876712329
.DJI,2013-07-12,15464.29584,15.70047,13.91769,12.7907,13.321774739726028
.DJI,2013-07-19,15543.74072,15.6241,13.98195,12.86371,13.369215753424658
.DJI,2013-07-26,15558.83102,15.5964,14.0068,12.90805,13.383673287671233
.DJI,2013-08-02,15658.3579,16.07569,14.0208,13.08708,13.473358684931508
.DJI,2013-08-09,15425.51415,15.83499,13.92956,12.89331,13.302131917808218
.DJI,2013-08-16,15081.47062,15.46613,13.63496,12.60924,12.994236273972604
.DJI,2013-08-23,15010.51164,15.3773,13.56954,12.5554,12.916600547945206
.DJI,2013-08-30,14810.30596,15.1703,13.3979,12.39176,12.730815397260272
.DJI,2013-09-06,14922.50408,15.28594,13.4993,12.48633,12.808260191780823
.DJI,2013-09-13,15376.05789,15.75875,13.89713,12.86224,13.171289342465755
.DJI,2013-09-20,15451.08703,15.76417,14.53252,13.40366,13.719122246575344
.DJI,2013-09-27,15258.23582,15.5447,14.36112,13.23174,13.525688219178083
.DJI,2013-10-04,15072.5772,15.35555,14.18296,13.08305,13.348233780821918
.DJI,2013-10-11,15237.1076,15.39347,14.37675,13.24267,13.494342547945205
.DJI,2013-10-18,15399.6472,15.76656,14.66069,13.40205,13.657226328767123
.DJI,2013-10-25,15570.27845,15.92858,14.84107,13.62401,13.847415534246576
.DJI,2013-11-01,15615.55321,16.1643,14.47957,13.75363,13.872962602739726
.DJI,2013-11-08,15761.78104,16.3061,14.55082,13.91723,14.009230739726029
.DJI,2013-11-15,15961.6964,16.50939,14.74078,14.11777,14.196286328767123
.DJI,2013-11-22,16064.76872,16.5811,14.83385,14.22692,14.29177005479452
.DJI,2013-11-29,16086.4107,16.60328,15.31254,14.24122,14.33514394520548
.DJI,2013-12-06,16020.20038,16.53598,15.23199,14.18321,14.255044246575345
.DJI,2013-12-13,15755.35909,16.23665,15.04932,13.95993,14.013653342465753
.DJI,2013-12-20,16221.14324,16.71666,15.49765,14.36888,14.402897726027398
.DJI,2013-12-27,16478.40662,16.97963,15.7529,14.59877,14.611418
.DJI,2014-01-03,16469.99386,16.97096,14.59359,,14.59359
.DJI,2014-01-10,16437.04925,16.93702,14.58723,,14.58723
.DJI,2014-01-17,16458.56279,16.97413,14.60327,,14.60327
.DJI,2014-01-24,15879.1101,15.83051,14.07331,,14.07331
.DJI,2014-01-31,15698.84592,15.42716,13.92654,12.4544,13.801508931506849
.DJI,2014-02-07,15794.08346,15.49804,14.04551,12.58776,13.893744246575341
.DJI,2014-02-14,16154.38705,15.88398,14.36265,12.88724,14.180750136986301
.DJI,2014-02-21,16103.30043,15.8703,14.35392,12.90158,14.147011287671234
.DJI,2014-02-28,16321.711,16.08214,14.54216,13.15009,14.317140465753425
.DJI,2014-03-07,16452.71881,16.21263,14.67379,13.2736,14.42060495890411
.DJI,2014-03-14,16065.66779,15.6192,14.34609,12.96963,14.070798
.DJI,2014-03-21,16302.76624,15.86879,14.58066,13.18881,14.27559698630137
.DJI,2014-03-28,16323.05961,15.88854,14.62644,13.2138,14.289728547945206
.DJI,2014-04-04,16412.71006,15.9758,14.71185,13.29814,14.347771260273973
.DJI,2014-04-11,16026.75077,15.63077,14.39468,12.99663,14.007822328767123
.DJI,2014-04-17,16408.53579,16.0264,14.75951,13.29689,14.33074194520548
.DJI,2014-04-25,16361.46288,16.0063,14.56428,13.23866,14.146618904109589
.DJI,2014-05-02,16512.8925,16.24061,14.66604,13.35644,14.228310684931508
.DJI,2014-05-09,16583.34131,16.28255,14.73282,13.40805,14.264613616438357
.DJI,2014-05-16,16491.31474,16.20008,14.66206,13.3317,14.166364219178082
.DJI,2014-05-23,16606.26768,16.29578,14.76294,13.41689,14.235583424657534
.DJI,2014-05-30,16717.17478,16.40467,14.86197,13.49935,14.301989178082192
.DJI,2014-06-06,16924.28272,16.60784,15.05032,13.68925,14.464873452054794
.DJI,2014-06-13,16775.74298,16.46207,14.91823,13.57891,14.316453342465755
.DJI,2014-06-20,16947.08065,16.63021,15.08093,13.73007,14.448061342465756
.DJI,2014-06-27,16851.8431,16.53149,14.93495,13.71702,14.341000575342466
.DJI,2014-07-03,17068.26287,16.74379,15.1478,13.89406,14.515777643835616
.DJI,2014-07-11,16943.80545,16.61782,15.03137,13.80164,14.384498328767124
.DJI,2014-07-18,17100.17997,16.57618,15.02739,13.84312,14.381719506849315
.DJI,2014-07-25,16960.56674,16.30647,14.85579,13.74601,14.229448410958904
.DJI,2014-08-01,16493.36977,15.73636,14.45178,13.38686,13.830333534246575
.DJI,2014-08-08,16553.92877,14.9073,14.49566,13.44326,13.861336712328768
.DJI,2014-08-15,16662.90929,15.85363,14.62058,13.53311,13.94426304109589
.DJI,2014-08-22,17001.2177,16.15352,14.98976,13.80593,14.230811452054795
.DJI,2014-08-29,17098.44604,16.24602,15.07652,13.89292,14.295019726027398
.DJI,2014-09-05,17137.36307,16.28383,15.12325,13.91633,14.303205726027397
.DJI,2014-09-12,16987.50683,16.1416,15.03236,13.81084,14.178969315068493
.DJI,2014-09-19,17279.73774,16.41927,15.29705,14.06204,14.410549671232877
.DJI,2014-09-26,17113.15231,16.23819,15.12043,13.92587,14.240055643835618
.DJI,2014-10-03,17009.69467,16.14003,15.03037,13.85277,14.139910821917809
.DJI,2014-10-10,16544.10318,15.69824,14.63591,13.49815,13.753756356164384
.DJI,2014-10-17,16380.40764,15.13601,14.4549,13.42752,13.638625479452054
.DJI,2014-10-24,16805.41239,15.50588,14.98201,14.04691,14.221120410958905
.DJI,2014-10-31,17390.5164,15.98981,15.03995,14.70041,14.75715504109589
.DJI,2014-11-07,17573.92734,16.22861,15.01701,14.87939,14.899750219178083
.DJI,2014-11-14,17634.74322,16.28562,15.09073,14.93555,14.95553208219178
.DJI,2014-11-21,17810.0625,16.4276,15.36908,15.11928,15.146655342465754
.DJI,2014-11-28,17828.23662,16.44436,15.98682,15.14027,15.216807397260272
.DJI,2014-12-05,17958.7949,16.56478,16.11179,15.28796,15.346643780821918
.DJI,2014-12-12,17280.82947,15.93944,15.51405,14.78011,14.818315095890412
.DJI,2014-12-19,17804.7965,16.42274,16.01963,15.41974,15.439462410958903
.DJI,2014-12-26,18053.71134,16.63752,16.23729,15.64009,15.648270821917809
.DJI,2015-01-02,17832.98886,16.43411,15.44895,,15.44895
.DJI,2015-01-09,17737.36601,16.34599,15.527,,15.527
.DJI,2015-01-16,17511.57019,16.16875,15.52815,,15.52815
.DJI,2015-01-23,17672.60062,16.54581,15.879,,15.879
.DJI,2015-01-30,17164.94535,16.36264,15.79574,13.60902,15.616009589041095
.DJI,2015-02-06,17824.28712,17.00358,16.42331,14.30547,16.20862484931507
.DJI,2015-02-13,18019.3539,16.9602,16.67103,14.61775,16.42351131506849
.DJI,2015-02-20,18140.4398,17.0556,16.80879,14.78701,16.526294712328767
.DJI,2015-02-27,18132.70134,17.01506,16.77716,14.90835,16.480198410958902
.DJI,2015-03-06,17856.78219,16.75634,16.55019,14.68731,16.21844424657534
.DJI,2015-03-13,17749.31084,16.65551,16.47267,14.64561,16.112263643835618
.DJI,2015-03-20,18127.65325,16.22174,16.38397,14.64858,16.008365041095892
.DJI,2015-03-27,17712.66286,15.85054,16.04169,14.32114,15.6363001369863
.DJI,2015-04-02,17763.24377,15.89584,16.07718,14.3673,15.646196547945204
.DJI,2015-04-10,18057.65407,16.1593,16.36418,14.65979,15.897223835616437
.DJI,2015-04-17,17826.3031,15.85174,15.97726,14.42985,15.523635698630137
.DJI,2015-04-24,18080.14189,16.07095,16.23242,14.70248,15.754575726027397
.DJI,2015-05-01,18024.05579,16.06083,16.10775,14.62285,15.615495479452054
.DJI,2015-05-08,18191.11295,16.18027,16.21411,14.81077,15.721979808219178
.DJI,2015-05-15,18272.55623,16.35916,16.26921,14.85327,15.745506164383563
.DJI,2015-05-22,18232.0181,16.30969,16.23058,14.82152,15.68239775342466
.DJI,2015-05-29,18010.67654,16.09295,16.03982,14.64508,15.470460383561644
.DJI,2015-06-05,17849.45821,15.9489,15.89293,14.5093,15.301570328767124
.DJI,2015-06-12,17898.838,15.99302,15.93989,14.54191,15.315586602739726
.DJI,2015-06-19,18015.94817,16.09766,16.04315,14.62758,15.383843424657535
.DJI,2015-06-26,17946.68301,15.8565,15.83565,14.69704,15.2835021369863
.DJI,2015-07-02,17730.11319,15.64617,15.62325,14.49511,15.057634602739727
.DJI,2015-07-10,17760.41171,15.6729,15.646,14.51928,15.056401315068495
.DJI,2015-07-17,18086.44651,15.97025,16.08645,14.78543,15.380691205479451
.DJI,2015-07-24,17568.53221,15.77982,15.83919,14.45801,15.063458767123288
.DJI,2015-07-31,17689.85992,16.0054,15.93195,14.6582,15.19212808219178
.DJI,2015-08-07,17373.37901,16.06401,15.74626,14.47973,14.986342
.DJI,2015-08-14,17477.40281,16.16071,15.96083,14.55678,15.09147301369863
.DJI,2015-08-21,16459.74665,15.21192,15.06949,13.7301,14.214482136986302
.DJI,2015-08-28,16643.0076,15.38128,15.23914,13.86946,14.338528493150687
.DJI,2015-09-04,16102.37777,14.8818,14.76522,13.47302,13.890772328767124
.DJI,2015-09-11,16433.0893,15.18737,15.09871,13.83724,14.22086512328767
.DJI,2015-09-18,16384.58494,15.14254,15.05536,13.8046,14.16098093150685
.DJI,2015-09-25,16314.66785,15.07792,15.02213,13.72464,14.069452410958906
.DJI,2015-10-02,16472.37382,15.20021,15.24204,13.94773,14.26687493150685
.DJI,2015-10-09,17084.49079,15.76505,15.92188,14.57099,14.878178684931507
.DJI,2015-10-16,17215.97368,16.06843,16.07993,14.79735,15.064407753424657
.DJI,2015-10-23,17646.70039,16.55514,16.4949,15.25279,15.487599835616438
.DJI,2015-10-30,17663.53662,16.54878,16.4877,15.18088,15.402860383561643
.DJI,2015-11-06,17910.33427,17.00344,16.391,15.46616,15.605519452054795
.DJI,2015-11-13,17245.23664,16.48503,15.74876,14.88495,14.99854693150685
.DJI,2015-11-20,17823.81479,17.02909,16.29293,15.39218,15.4933601369863
.DJI,2015-11-27,17798.49365,17.0049,16.65605,15.37674,15.495908602739725
.DJI,2015-12-04,17847.6327,17.05185,16.7043,15.43531,15.529180493150683
.DJI,2015-12-11,17265.21295,16.4954,16.11536,14.88374,14.95122602739726
.DJI,2015-12-18,17128.55226,16.36483,16.00112,14.88402,14.92380712328767
.DJI,2015-12-24,17552.16767,16.40219,16.08365,14.87439,14.897581287671231
.DJI,2015-12-31,17425.02867,16.27986,16.10566,14.96602,14.96602
.DJI,2016-01-08,16346.453,15.26827,14.12586,,14.12586
.DJI,2016-01-15,15988.08058,14.91641,13.88204,,13.88204
.DJI,2016-01-22,16093.51042,15.46675,14.27751,,14.27751
.DJI,2016-01-29,16466.29855,16.49239,14.74787,12.69866,14.585500901639346
.DJI,2016-02-05,16204.96677,16.34129,14.56443,12.74282,14.38525524590164
.DJI,2016-02-12,15973.83608,16.04419,14.3918,12.64882,14.187023661202186
.DJI,2016-02-19,16391.99431,16.72899,14.76787,13.03228,14.530767540983605
.DJI,2016-02-26,16639.97186,16.96787,15.00714,13.42076,14.76008081967213
.DJI,2016-03-04,17006.76771,17.34567,15.40617,13.73738,15.114359726775955
.DJI,2016-03-11,17213.31295,17.55612,15.61904,13.92091,15.289621338797813
.DJI,2016-03-18,17602.29735,17.94742,15.94737,14.22476,15.580256393442621
.DJI,2016-03-24,17515.73462,17.84608,15.9522,14.15626,15.540017049180328
.DJI,2016-04-01,17792.74904,18.12753,16.27696,14.43961,15.81511245901639
