Instrument,Date,Price,PE,Y1_PE,Y2_PE,Forward_PE
.DJI,2016-04-08,17576.95858,17.90768,16.22079,14.36488,15.718781557377051
.DJI,2016-04-15,17897.45981,18.24694,16.56001,14.63381,16.002148797814208
.DJI,2016-04-22,18003.74568,18.63791,16.69935,14.77725,16.10591475409836
.DJI,2016-04-29,17773.64224,18.69839,16.56787,14.61816,15.928620819672133
.DJI,2016-05-06,17740.63335,18.87806,16.49796,14.57564,15.830925464480874
.DJI,2016-05-13,17535.32081,18.64995,16.29484,14.41695,15.607306502732243
.DJI,2016-05-20,17500.94226,18.62071,16.23636,14.3771,15.520087704918033
.DJI,2016-05-27,17873.21676,19.04728,16.59679,14.67656,15.820303551912566
.DJI,2016-06-03,17807.06202,18.97678,16.52302,14.62785,15.720420683060109
.DJI,2016-06-10,17865.3412,19.03888,16.57746,14.67781,15.736631311475408
.DJI,2016-06-17,17675.16344,18.77591,16.40414,14.51889,15.533628387978144
.DJI,2016-06-24,17400.75138,18.4844,16.1468,14.28605,15.252013114754098
.DJI,2016-07-01,17949.37005,19.06705,16.6269,14.83259,15.729745
.DJI,2016-07-08,18146.73854,19.27671,16.87293,15.01836,15.910175081967212
.DJI,2016-07-15,18516.54765,19.66733,17.18561,15.36203,16.204065573770492
.DJI,2016-07-22,18570.8548,19.46349,17.18154,15.38191,16.178467540983604
.DJI,2016-07-29,18432.24487,19.14454,17.34252,15.25924,16.14150338797814
.DJI,2016-08-05,18543.53002,19.3777,17.43968,15.42044,16.236963278688524
.DJI,2016-08-12,18576.47042,19.31057,17.55458,15.45214,16.262096393442622
.DJI,2016-08-19,18552.5698,19.21661,17.54874,15.40146,16.18762262295082
.DJI,2016-08-26,18395.40093,19.0548,17.39455,15.27346,16.00946663934426
.DJI,2016-09-02,18491.96219,19.16162,17.48866,15.35461,16.054298524590163
.DJI,2016-09-09,18085.4461,18.71904,17.08756,15.02229,15.659928005464481
.DJI,2016-09-16,18123.79668,18.78809,17.12439,15.01859,15.628466502732241
.DJI,2016-09-23,18261.44785,18.92609,17.24887,15.13388,15.705967459016392
.DJI,2016-09-30,18308.15337,18.94071,17.29179,15.18018,15.710967213114754
.DJI,2016-10-07,18240.492,18.8727,17.22268,15.16126,15.640005081967214
.DJI,2016-10-14,18138.38359,18.7716,17.14012,15.06121,15.504256393442624
.DJI,2016-10-21,18145.71129,18.50019,16.93952,15.04369,15.411460300546448
.DJI,2016-10-28,18161.18849,18.40826,16.69791,15.11827,15.394491202185792
.DJI,2016-11-04,17888.28306,18.12898,16.44261,14.90325,15.142986393442621
.DJI,2016-11-11,18847.66377,19.10819,17.32318,15.69035,15.913414207650273
.DJI,2016-11-18,18867.93479,19.01446,17.40194,15.72771,15.924409153005463
.DJI,2016-11-25,19152.13994,19.30413,17.66067,15.95709,16.12465524590164
.DJI,2016-12-02,19170.42495,19.30895,17.68256,15.95222,16.089323442622952
.DJI,2016-12-09,19756.84632,19.90425,18.21925,16.41004,16.51879032786885
.DJI,2016-12-16,19843.40905,19.97879,18.29503,16.4655,16.540480737704918
.DJI,2016-12-23,19933.80683,20.06585,18.3758,16.53111,16.571431092896177
.DJI,2016-12-30,19762.59891,19.89138,18.21797,16.3934,16.398385163934424
.DJI,2017-01-06,19963.80246,20.10868,16.54658,,16.54658
.DJI,2017-01-13,19885.73164,20.03007,16.47093,,16.47093
.DJI,2017-01-20,19827.24702,19.27777,16.38292,,16.38292
.DJI,2017-01-27,20093.78351,18.63922,16.69323,14.9263,16.562525589041094
.DJI,2017-02-03,20071.458,18.65589,16.66518,14.87708,16.49861726027397
.DJI,2017-02-10,20269.37436,18.90792,16.841,15.08064,16.643260931506852
.DJI,2017-02-17,20624.04869,19.22318,17.13567,15.36781,16.903184301369862
.DJI,2017-02-24,20821.7596,19.41642,17.31728,15.63255,17.06341657534247
.DJI,2017-03-03,21005.70539,19.66556,17.47763,15.78718,17.190485068493153
.DJI,2017-03-10,20902.98063,19.60193,17.38195,15.68889,17.06189208219178
.DJI,2017-03-17,20914.62277,19.62965,17.36993,15.68306,17.018691315068494
.DJI,2017-03-24,20596.7239,19.29644,17.13057,15.44111,16.74639142465753
.DJI,2017-03-31,20663.22106,19.36325,17.15481,15.49105,16.74456780821918
.DJI,2017-04-07,20656.09881,19.32702,17.18135,15.49417,16.732976136986302
.DJI,2017-04-13,20453.25166,19.11598,17.00399,15.34256,16.53514810958904
.DJI,2017-04-21,20547.75844,19.36198,17.04914,15.37513,16.540057506849315
.DJI,2017-04-28,20940.50941,19.92216,17.23409,15.59267,16.70343915068493
.DJI,2017-05-05,21006.93808,19.61767,17.26968,15.63793,16.710861506849316
.DJI,2017-05-12,20896.6117,19.75918,17.16488,15.52824,16.57299923287671
.DJI,2017-05-19,20804.84425,19.61989,17.08808,15.50924,16.48682312328767
.DJI,2017-05-26,21080.28356,19.86712,17.33756,15.71423,16.688228000000002
.DJI,2017-06-02,21206.29259,19.98781,17.43651,15.79949,16.750307095890413
.DJI,2017-06-09,21271.96795,20.05246,17.51443,15.88023,16.798068356164386
.DJI,2017-06-16,21384.28034,20.15084,17.61585,16.00104,16.87701912328767
.DJI,2017-06-23,21394.75827,19.98392,17.63643,16.00469,16.858559424657535
.DJI,2017-06-30,21349.62786,19.90366,17.59575,16.02024,16.814469698630134
.DJI,2017-07-07,21414.34445,19.96972,17.66002,16.08543,16.84899830136986
.DJI,2017-07-14,21637.73655,20.13818,17.89679,16.26504,17.02503315068493
.DJI,2017-07-21,21580.07372,20.03402,17.81754,16.33573,16.99746980821918
.DJI,2017-07-28,21830.31122,20.01287,17.79318,16.50506,17.05559895890411
.DJI,2017-08-04,22092.80721,20.19319,18.06487,16.63203,17.21694276712329
.DJI,2017-08-11,21858.32084,19.98955,17.93677,16.41867,17.00927328767123
.DJI,2017-08-18,21674.51201,19.82662,17.81812,16.26953,16.842296164383562
.DJI,2017-08-25,21813.66981,19.95425,17.9257,16.38868,16.92768975342466
.DJI,2017-09-01,21987.55585,20.02179,17.99363,16.42648,16.94600095890411
.DJI,2017-09-08,21797.79308,19.84524,17.83809,16.28715,16.771553178082193
.DJI,2017-09-15,22268.34416,20.27364,18.385,16.68578,17.183907506849316
.DJI,2017-09-22,22349.59237,20.34761,18.44287,16.76708,17.226200547945204
.DJI,2017-09-29,22405.08903,20.39814,18.49307,16.79822,17.230058493150686
.DJI,2017-10-06,22773.66671,20.75452,18.81899,17.08147,17.490858273972602
.DJI,2017-10-13,22871.7154,20.82277,18.8907,17.15821,17.533187287671232
.DJI,2017-10-20,23328.6333,21.32543,19.10784,17.43017,17.761107643835615
.DJI,2017-10-27,23434.18712,21.15893,18.84246,17.38852,17.647440821917808
.DJI,2017-11-03,23539.1901,21.12387,18.8885,17.41008,17.64500701369863
.DJI,2017-11-10,23422.20645,21.01464,18.83176,17.29251,17.50758328767123
.DJI,2017-11-17,23358.2407,20.9925,19.10832,17.24082,17.465943287671234
.DJI,2017-11-24,23557.98736,21.1722,19.25256,17.38222,17.57181610958904
.DJI,2017-12-01,24231.5901,21.79477,19.79571,17.88476,18.041824383561643
.DJI,2017-12-08,24329.15681,21.88611,19.87868,17.96217,18.082936383561645
.DJI,2017-12-15,24651.73974,22.18749,20.12978,18.17861,18.264140739726027
.DJI,2017-12-22,24754.0574,22.27308,20.2187,18.17807,18.22838690410959
.DJI,2017-12-29,24719.21707,22.24625,20.19091,18.14003,18.151267698630136
.DJI,2018-01-05,25295.8728,22.75021,18.49732,,18.49732
.DJI,2018-01-12,25803.19213,23.31033,18.60544,,18.60544
.DJI,2018-01-19,26071.72435,26.26877,18.44348,,18.44348
.DJI,2018-01-26,26616.70705,27.81242,18.4508,,18.4508
.DJI,2018-02-02,25520.95788,25.88691,17.31908,15.4592,17.150926465753425
.DJI,2018-02-09,24190.89714,24.30488,16.34375,14.57784,16.150225616438355
.DJI,2018-02-16,25219.37554,22.32344,16.99973,15.23233,16.77214698630137
.DJI,2018-02-23,25309.98795,22.11118,17.02955,15.51473,16.805439643835616
.DJI,2018-03-02,24538.0611,21.24209,16.51097,15.0272,16.262997479452054
.DJI,2018-03-09,25335.7395,21.98778,17.04988,15.51609,16.764132821917812
.DJI,2018-03-16,24946.50549,21.56377,16.78518,15.26984,16.473808767123288
.DJI,2018-03-23,23533.19977,20.31747,15.8576,14.39737,15.529548328767124
.DJI,2018-03-29,24103.10776,20.82837,16.24597,14.73804,15.882414273972602
.DJI,2018-04-06,23932.76194,20.68079,16.1379,14.62576,15.740186465753421
.DJI,2018-04-13,24360.14129,21.04887,16.39001,14.83311,15.950665616438355
.DJI,2018-04-20,24462.94094,21.04197,16.3305,14.87081,15.890593424657535
.DJI,2018-04-27,24311.1858,20.30484,16.04333,14.60866,15.583449479452055
.DJI,2018-05-04,24262.50573,20.15496,15.94324,14.5208,15.460000109589041
.DJI,2018-05-11,24831.17435,20.57015,16.3155,14.84508,15.787760219178082
.DJI,2018-05-18,24715.0858,20.44967,16.22337,14.73249,15.659694821917807
.DJI,2018-05-25,24753.09344,20.48366,16.23348,14.7319,15.636961917808218
.DJI,2018-06-01,24635.21468,20.38875,16.14652,14.63459,15.516894356164382
.DJI,2018-06-08,25316.52912,20.91345,16.58565,15.04571,15.914826821917808
.DJI,2018-06-15,25090.48008,20.7296,16.41621,14.87596,15.715712739726028
.DJI,2018-06-22,24580.88855,20.30847,16.07658,14.55903,15.357302876712328
.DJI,2018-06-29,24271.40986,19.96735,15.65593,14.38174,15.027562328767123
.DJI,2018-07-06,24456.4849,20.11961,15.7821,14.48874,15.119474465753424
.DJI,2018-07-13,25019.40594,20.52857,16.12594,14.81625,15.429830794520548
.DJI,2018-07-20,25058.12287,20.16869,15.96293,14.88777,15.370855589041096
.DJI,2018-07-27,25451.05558,20.03631,16.27749,15.06166,15.584633452054796
.DJI,2018-08-03,25462.58251,19.77658,16.30612,14.99125,15.531607534246575
.DJI,2018-08-10,25313.13925,19.65224,16.26791,14.90543,15.439223534246576
.DJI,2018-08-17,25669.3214,19.93488,16.48339,15.10023,15.615599205479452
.DJI,2018-08-24,25790.35417,20.01201,16.5619,15.18256,15.670052767123288
.DJI,2018-08-31,25964.81765,20.14739,16.67178,15.27019,15.738666657534246
.DJI,2018-09-07,25916.54016,20.10739,16.6672,15.24592,15.693720547945205
.DJI,2018-09-14,26154.67298,20.297,16.8142,15.37185,15.798627534246574
.DJI,2018-09-21,26743.49571,20.75395,17.19574,15.7237,16.131031616438356
.DJI,2018-09-28,26458.30589,20.52183,17.01608,15.53347,15.915292849315069
.DJI,2018-10-05,26447.05018,20.5131,17.00014,15.5299,15.880340767123286
.DJI,2018-10-12,25339.99022,19.53141,16.30873,14.75155,15.092849726027397
.DJI,2018-10-19,25444.34284,19.19056,16.30332,14.76031,15.068912000000001
.DJI,2018-10-26,24688.31181,18.22163,15.57079,14.35018,14.570893041095891
.DJI,2018-11-02,25270.82863,18.39861,15.83811,14.68932,14.875014821917809
.DJI,2018-11-09,25989.29543,18.94292,16.30464,15.12219,15.290648630136985
.DJI,2018-11-16,25413.22013,18.392,15.90985,14.78383,14.922654383561644
.DJI,2018-11-23,24285.95414,17.58452,15.36599,14.12378,14.25310597260274
.DJI,2018-11-30,25538.45684,18.49292,16.24447,14.87962,14.995538767123287
.DJI,2018-12-07,24388.95065,17.66081,15.52088,14.20576,14.292233643835615
.DJI,2018-12-14,24100.50617,17.45194,15.35401,14.11206,14.169904246575342
.DJI,2018-12-21,22445.37457,16.23663,14.29197,13.20344,13.233262739726028
.DJI,2018-12-28,23062.40437,16.68298,14.68507,13.5711,13.58025591780822
.DJI,2019-01-04,23433.1647,16.95119,13.8763,,13.8763
.DJI,2019-01-11,23995.95013,17.3583,14.35356,,14.35356
.DJI,2019-01-18,24706.34807,17.5945,14.80853,,14.80853
.DJI,2019-01-25,24737.19956,17.74561,14.80748,,14.80748
.DJI,2019-02-01,25063.88633,17.75261,15.02774,13.28871,14.875277095890413
.DJI,2019-02-08,25106.33256,17.57437,15.06832,13.28923,14.878225452054796
.DJI,2019-02-15,25883.24767,17.90718,15.56363,13.77368,15.338047260273973
.DJI,2019-02-22,26031.80946,17.95926,15.66247,13.96803,15.416428027397263
.DJI,2019-03-01,26026.31722,17.94204,15.66104,14.10994,15.406064657534248
.DJI,2019-03-08,25450.24192,17.54774,15.32604,13.7852,15.04320087671233
.DJI,2019-03-15,25848.87029,17.82259,15.55443,13.98032,15.235295369863012
.DJI,2019-03-22,25502.31652,17.58797,15.35691,13.7992,15.011226410958905
.DJI,2019-03-29,25928.67734,17.87415,15.6793,14.05037,15.286571671232876
.DJI,2019-04-05,26424.98517,18.04373,15.96785,14.31291,15.537112191780825
.DJI,2019-04-12,26412.30253,17.98065,16.0547,14.30927,15.566936
.DJI,2019-04-18,26559.54319,18.12831,16.2221,14.40856,15.68549090410959
.DJI,2019-04-26,26543.33383,18.11913,16.37156,14.39493,15.743370739726027
.DJI,2019-05-03,26504.94681,18.08022,16.39606,14.39027,15.72013624657534
.DJI,2019-05-10,25942.36676,17.5617,16.07956,14.08651,15.369706575342466
.DJI,2019-05-17,25763.996,17.37763,15.99342,13.978,15.236947287671233
.DJI,2019-05-24,25585.69305,17.16047,15.89014,13.88626,15.099568164383562
.DJI,2019-05-31,24815.03637,16.64359,15.41146,13.47491,14.61031191780822
.DJI,2019-06-07,25983.9414,17.42758,16.1466,14.11216,15.265938301369863
.DJI,2019-06-14,26089.60743,17.48768,16.21227,14.16321,15.285982602739725
.DJI,2019-06-21,26719.12738,17.90964,16.6052,14.53563,15.629950575342464
.DJI,2019-06-28,26599.96486,17.83868,16.48025,14.56655,15.541750547945206
.DJI,2019-07-05,26922.11739,18.05472,16.70133,14.72192,15.692644356164383
.DJI,2019-07-12,27332.03105,18.32962,17.12887,14.96644,15.98544810958904
.DJI,2019-07-19,27154.20285,18.07658,16.85987,15.07182,15.880116575342466
.DJI,2019-07-26,27192.45422,19.06277,17.7051,15.12575,16.242290547945206
.DJI,2019-08-02,26485.00727,18.5318,17.29375,14.82802,15.848089123287671
.DJI,2019-08-09,26287.44299,18.7265,17.5225,14.78195,15.863153287671233
.DJI,2019-08-16,25886.00703,18.30114,17.25562,14.56941,15.577658684931507
.DJI,2019-08-23,25628.8954,18.10945,17.10156,14.43116,15.382261369863013
.DJI,2019-08-30,26403.28226,18.65663,17.63233,14.88019,15.807623479452054
.DJI,2019-09-06,26797.46131,18.71652,17.77816,15.10127,15.952007643835618
.DJI,2019-09-13,27219.51504,19.0113,18.05878,15.36585,16.17004005479452
.DJI,2019-09-20,26935.07131,18.81262,17.89148,15.21545,15.963272082191782
.DJI,2019-09-27,26820.24936,18.93365,17.92271,15.16843,15.885297397260274
.DJI,2019-10-04,26573.7179,18.76014,17.82928,15.06071,15.72820084931507
.DJI,2019-10-11,26816.587,18.93159,18.10221,15.2458,15.879688246575341
.DJI,2019-10-18,26770.19703,19.02807,18.16382,15.29591,15.877349287671231
.DJI,2019-10-25,26958.06283,19.38793,18.22177,15.70566,16.167521287671235
.DJI,2019-11-01,27347.35873,19.8561,18.63443,15.92515,16.37051109589041
.DJI,2019-11-08,27681.24439,20.1012,18.77677,16.15787,16.538148630136984
.DJI,2019-11-15,28004.88899,20.44044,19.26222,16.36683,16.731728465753427
.DJI,2019-11-22,27875.62105,20.33614,19.26345,16.29629,16.613329013698632
.DJI,2019-11-29,28051.4146,20.46439,19.39425,16.40736,16.669224328767125
.DJI,2019-12-06,28015.06223,20.41494,19.36737,16.3874,16.591507534246574
.DJI,2019-12-13,28135.37772,20.50261,19.4504,16.50094,16.646392821917807
.DJI,2019-12-20,28455.08868,20.7175,19.66729,16.85346,16.93826035616438
.DJI,2019-12-27,28645.2604,20.85596,19.80228,16.96922,17.00026723287671
.DJI,2020-01-03,28634.8837,20.8484,16.96512,,16.96512
.DJI,2020-01-10,28823.76682,21.00982,17.18444,,17.18444
.DJI,2020-01-17,29348.09549,21.27862,17.59813,,17.59813
.DJI,2020-01-24,28989.72623,21.07194,17.46184,,17.46184
.DJI,2020-01-31,28256.03232,20.25207,17.38352,14.78259,17.163222650273223
.DJI,2020-02-07,29102.51353,20.45041,18.29927,15.32406,17.990368415300548
.DJI,2020-02-14,29398.08,20.54291,18.493,15.45261,18.119181557377047
.DJI,2020-02-21,28992.40519,20.30383,18.23666,15.36366,17.828474207650274
.DJI,2020-02-28,25409.35693,17.88409,16.03086,13.69335,15.654048278688524
.DJI,2020-03-06,25864.77887,18.30823,16.3587,13.95048,15.92443081967213
.DJI,2020-03-13,23185.62279,16.79858,14.70199,12.49813,14.262422295081967
.DJI,2020-03-20,19173.97602,14.09817,12.41867,10.43841,11.985826284153006
.DJI,2020-03-27,21636.78124,15.6484,14.40979,12.0052,13.838207131147541
.DJI,2020-04-03,21052.53476,15.23048,15.05212,12.10337,14.294790765027322
.DJI,2020-04-09,23719.37298,17.07316,17.48173,14.36553,16.630309234972675
.DJI,2020-04-17,24242.49358,17.8236,19.12364,15.19604,17.96467606557377
.DJI,2020-04-24,23775.27219,17.76043,18.58159,15.20683,17.521214590163936
.DJI,2020-05-01,23723.69402,17.73547,18.93338,15.40373,17.75683
.DJI,2020-05-08,24331.31503,18.68393,19.52207,15.86072,18.231594180327868
.DJI,2020-05-15,23685.42193,18.24548,19.68795,15.47218,18.121434371584698
.DJI,2020-05-22,24465.16449,18.77531,20.29628,16.01838,18.62486005464481
.DJI,2020-05-29,25383.11185,19.45606,21.0796,16.67834,19.275804918032787
.DJI,2020-06-05,27110.98049,20.49057,22.1776,17.90067,20.342960628415305
.DJI,2020-06-12,25605.5427,19.37937,20.96538,16.90112,19.144236174863387
.DJI,2020-06-19,25871.45834,19.60534,21.22221,17.08261,19.288134590163935
.DJI,2020-06-26,25015.54881,19.13815,20.47162,16.55793,18.56824071038251
.DJI,2020-07-02,25827.35626,19.72704,21.12049,17.04138,19.069789890710382
.DJI,2020-07-10,26075.30184,20.29367,21.42922,17.17831,19.19923442622951
.DJI,2020-07-17,26671.94877,20.57801,21.60179,17.6773,19.467982595628413
.DJI,2020-07-24,26469.88855,20.80355,21.14701,17.73748,19.22798491803279
.DJI,2020-07-31,26428.32423,22.1486,21.5036,17.6866,19.282231147540983
.DJI,2020-08-07,27433.48122,22.25328,22.28758,18.35681,19.924822076502732
.DJI,2020-08-14,27931.01849,23.04486,22.61832,18.60818,20.13115666666667
.DJI,2020-08-21,27930.33261,23.17264,22.68681,18.54712,20.040122950819672
.DJI,2020-08-28,28653.86732,23.59099,23.24633,19.04413,20.479307595628413
.DJI,2020-09-04,28133.31319,22.92281,19.58982,16.98093,17.822047540983608
.DJI,2020-09-11,27665.64184,22.58258,19.29741,16.69745,17.485962459016392
.DJI,2020-09-18,27657.41746,22.5821,21.87657,18.79929,19.673708360655738
.DJI,2020-09-25,27173.9553,22.25378,22.00865,18.36767,19.33262918032787
.DJI,2020-10-02,27682.81436,22.64797,22.37767,18.7181,19.61799426229508
.DJI,2020-10-09,28586.90439,23.4283,22.81186,19.2941,20.09184338797814
.DJI,2020-10-16,28606.31393,23.41145,22.31911,19.12747,19.790214918032788
.DJI,2020-10-23,28335.56723,22.44696,22.32625,18.90018,19.54607844262295
.DJI,2020-10-30,26501.5955,21.18257,20.47531,17.89028,18.3281812568306
.DJI,2020-11-06,28323.39514,22.87413,21.8316,19.25907,19.64565237704918
.DJI,2020-11-13,29479.80926,23.56709,22.06996,20.08978,20.349475737704918
.DJI,2020-11-20,29263.47507,23.12121,22.16764,19.89104,20.146068961748636
.DJI,2020-11-27,29910.37218,23.52453,22.50942,20.33203,20.53430120218579
.DJI,2020-12-04,30218.2602,23.47799,22.51633,20.57997,20.722816229508197
.DJI,2020-12-11,30046.37059,23.22661,22.30148,20.46205,20.56256530054645
.DJI,2020-12-18,30179.04634,23.44171,22.49483,20.55487,20.62377568306011
.DJI,2020-12-24,30199.87048,23.47542,22.51459,20.44909,20.488594098360657
.DJI,2020-12-31,30606.484,23.80861,22.83947,20.7412,20.7412
.DJI,2021-01-08,31097.97316,24.03228,20.98974,,20.98974
.DJI,2021-01-15,30814.26483,23.66584,20.69301,,20.69301
.DJI,2021-01-22,30996.97773,23.156,20.44947,,20.44947
.DJI,2021-01-29,29982.61517,22.57167,19.65241,15.57919,19.32878430136986
.DJI,2021-02-05,31148.2406,23.63319,20.34852,16.16977,19.936369315068493
.DJI,2021-02-12,31458.39855,23.85271,20.54814,16.42216,20.062065643835616
.DJI,2021-02-19,31494.32265,24.18201,20.52447,16.61592,19.98905219178082
.DJI,2021-02-26,30932.36698,23.55377,20.13817,17.1379,19.669634684931506
.DJI,2021-03-05,31496.29651,23.92407,20.38605,17.41804,19.86563180821918
.DJI,2021-03-12,32778.64238,24.67958,21.10424,18.11614,20.522993150684933
